PMID	Journal Title	#sentences	#not highlighted	#highlights	Paper Title
22019776	Neuropsychologia	441	430	11	./anns_v2/Ahn et al., (2011) - The cortical neuroanatomy of neuropsychological deficits in MCI and AD_annotated_ann.json
27670207	Can J Neurol Sci	161	149	12	./anns_v2/Altug et al., (2014) - Brain stimulation of subthalamic nucleus surgery on gait and balance in PD_annotated_ann.json
22940716	Eur Arch Psychiatry Clin Neurosci	170	156	14	./anns_v2/Arlt et al., (2013) - Association between MRI volumetry of brain regions and test performance in MCI and AD_annotated_ann.json
22180646	J Neurol Neurosurg Psychiatry	142	120	22	./anns_v2/Altug et al., (2011) - The influence of subthalamic nucleus DBS on daily living activities in PD_annotated_ann.json
21359972	J Neural Transm (Vienna)	94	88	6	./anns_v2/Allert et al., (2011) - Role of dysphagia in evaluating PD for STN-DBS._annotated_ann.json
27264343	Parkinsonism Relat Disord	137	128	9	./anns_v2/Arnaldi et al., (2016) - Functional neuroimaging and clinical features of drug naive patients with de novo PD and RBD_annotated_ann.json
20031272	Neurobiol Aging	184	172	12	./anns_v2/Avila et al., (2011) - Effect of temporal lobe structure volume on memory in eldery depressed patients_annotated_ann.json
25572161	J Neurol	126	107	19	./anns_v2/Benninger et al., (2008) - Morphological differences in PD with and without rest tremor_annotated_ann.json
None	None	182	166	16	./anns_v2/Beyer et al., (2006) - MRI study of PD with MCI and dementia using VBM_annotated_ann.json
20040773	J Ultrasound Med	114	101	13	./anns_v2/Bartova et al., (2010) - Correlation between substantia nigra features detected by sonography and PD_annotated_ann.json
26402108	J Alzheimers Dis	145	139	6	./anns_v2/Bilello et al., (2015) - Correlating cognitive decline with white matter lesions and atrophy in AD_annotated_ann.json
19632335	Neuroimage	220	209	11	./anns_v2/Birn et al., (2010) - Neural systems supporting lexical search guided by letter and semantic category cues. A self-paced overt response fMRI study of verbal fluency._annotated_ann.json
None	None	157	151	6	./anns_v2/Biundo et al., (2015) - Patterns of cortical thickness associated with ICD in PD_annotated_ann.json
25253863	J Neurosci	355	325	30	./anns_v2/Brandi et al., (2014) - The neural correlates of planning and executing actual tool use_annotated_ann.json
25240405	Parkinsonism Relat Disord	170	158	12	./anns_v2/Cerasa et al., (2014) - Cortical volume and folding abnormalities in PD with pathological gambling_annotated_ann.json
7964695	J Neural Transm Suppl	186	161	25	./anns_v2/Bologna et al., (2016) - Neural correlates of blinking abnormalities in patients with progressive supranuclear palsy_annotated_ann.json
24150105	J Alzheimers Dis	195	182	13	./anns_v2/Brugnolo et al., (2014) - Metabolic correlates of rey auditory verbal learning test in elderly subjects with memory complaints_annotated_ann.json
24817690	Mov Disord	176	167	9	./anns_v2/Carriere et al., (2014) - Apathy in PD associated with nucleus accumbens atrophy._annotated_ann.json
26717857	Parkinsonism Relat Disord	118	110	8	./anns_v2/Chung et al., (2016) - Apathy and striatal dopamine deficits in non-demented PD patients._annotated_ann.json
25165448	Front Aging Neurosci	232	217	15	./anns_v2/Chechko et al., (2014) - Neural correlates of unsuccessful memory performance in MCI_annotated_ann.json
27314757	J Parkinsons Dis	177	156	21	./anns_v2/Capelle et al., (2011) - DBS for camptocormia in dystonia and PD_annotated_ann.json
27452719	Neuropharmacology	169	153	16	./anns_v2/Cerasa et al., (2015) - The motor inbibition system in PD and dyskinesia_annotated_ann.json
21151376	Front Aging Neurosci	162	149	13	./anns_v2/Cotelli et al., (2010) - Action and object naming in physiological aging. An rTMS study_annotated_ann.json
19765737	J Neurol Sci	81	66	15	./anns_v2/Cicolin et al., (2004) - Effects of deep brain stimulation of STN on sleep archietecture in PD_annotated_ann.json
18418593	Eur J Nucl Med Mol Imaging	184	176	8	./anns_v2/Del Sole et al., (2008) - Individual cerebral metabolic deficits in AD and aMCI. An FDG PET study._annotated_ann.json
17785667	Neurology	252	228	24	./anns_v2/delpolyi et al., (2007) - Spatail cognition and the human navigation network in AD and MCI_annotated_ann.json
14614813	J Cogn Neurosci	242	224	18	./anns_v2/Coull et al., (1996) - A fronto-parietal network for RVIP_annotated_ann.json
24384308	Neuropsychologia	393	393	0	./anns_v2/Clark et al., (2014) - Lexical factors and cerebral regions influcing verbal fluency performance in MCI_annotated_ann.json
24286024	Neuroimage Clin	196	187	9	./anns_v2/Ewers et al., (2014) - Reduced FDG-PET brain metabolism and EF predict clinical progression in elderly healthy subjects_annotated_ann.json
24933580	Ann Neurol	228	216	12	./anns_v2/Dhanjal et al., (2014) - Frontoparietal cognitive control of verbal memory recall in AD_annotated_ann.json
27350397	J Neurosci Res	259	248	11	./anns_v2/Edison et al., (2007) - Amyloid, hypometabolism and cognition in AD_annotated_ann.json
11595262	Neuropsychologia	580	580	0	./anns_v2/Devlin et al., (2002) - Is there an anatomical basis for category-specificity. Semantic memory studies in PET and fMRI_annotated_ann.json
25596880	Parkinsonism Relat Disord	194	186	8	./anns_v2/Foki et al., (2015) - Finger dexterity deficits in PD_annotated_ann.json
21116054	J Alzheimers Dis	161	154	7	./anns_v2/Dos Santos et al., (2011) - Morphological cerebral correlates of CERAD test performance in AD and MCI_annotated_ann.json
None	None	201	196	5	./anns_v2/Florin et al., (2013) - Modulation of local field potential power of the subthalamic nucleus during isometric force generation in PD_annotated_ann.json
25361545	J Parkinsons Dis	121	107	14	./anns_v2/Erola et al., (2005) - Bilateral subthalamic nucleus stimulation improves health related quality of life in PD_annotated_ann.json
19247239	Med Sci Monit	17	15	2	./anns_v2/Formisano et al., (2009) - Blink reflex changes in PD following severe traumatic brain injury correlates with diffuse axonal injury_annotated_ann.json
10674796	Neuropsychology	400	383	17	./anns_v2/Fama et al., (2000) - Structural brain correlates of verbal and nonverbal fluency measures in AD_annotated_ann.json
21498904	J Alzheimers Dis	160	156	4	./anns_v2/Forster et al., (2011) - Effects of a 6 month cognitive intervention program on brain metabolism in aMCI and mild AD_annotated_ann.json
19875130	J Psychiatr Res	159	151	8	./anns_v2/Forster et al., (2010) - FDG-PET mapping the brain subtrates of visuoconstructive processing in AD_annotated_ann.json
8234569	Psychol Med	153	144	9	./anns_v2/Forstl et al., (1993) - Neuropathological basis for drawing disability (constructional apraxia) in Alzheimer's disease_annotated_ann.json
None	None	166	166	0	./anns_v2/Foster et al., (1986) - Cerebral mapping of apraxia in AD by PET_annotated_ann.json
27474916	Cortex	366	357	9	./anns_v2/Foxe et al., (2016) - The neural correlates of auditory and visuospatial span in logopenic progressive aphasia and AD_annotated_ann.json
None	None	180	152	28	./anns_v2/Garrido et al., (2002) - Relation between medial temporal atophy and functional braina activity during memory procressing in AD_annotated_ann.json
None	None	118	115	3	./anns_v2/Fuente-Fernandex et al., (2001) - Biochemical variations in the synaptic level of dopamine precede motor fluctuations in PD_annotated_ann.json
27060962	J Alzheimers Dis	213	200	13	./anns_v2/Gardini et al., (2015) - Increased functional connectivity in the DMN in MCI_annotated_ann.json
15351627	Neuropsychologia	139	124	15	./anns_v2/Gerton et al., (2004) - Shared and distinct neurophsyiological components of digits forward and backwards task._annotated_ann.json
9829454	Microsc Res Tech	154	154	0	./anns_v2/Giannakopoulous et al., (1998) - Pathologic correlates of apraxia in AD_annotated_ann.json
14697007	Acad Radiol	190	177	13	./anns_v2/Gee et al., (2003) - AD and FTD exhibit distinct atophy-behaviour correlates_annotated_ann.json
10963367	Acta Neuropathol	166	142	24	./anns_v2/Giannakopoulous et al., (2000) - Neural substrates of spatial and temporal disorientation in AD_annotated_ann.json
27516739	Front Aging Neurosci	375	364	11	./anns_v2/Genon et al., (2013) - Verbal learning in AD and MCI_annotated_ann.json
25281602	J Alzheimers Dis	177	177	0	./anns_v2/Gifford et al., (2015) - Subjective memory complaint only relates to verbal episodic memory performance in MCI_annotated_ann.json
25518957	Brain	177	158	19	./anns_v2/Giovannetti et al., (2001) - Different underlying mechanisms for deficits in concept formation in dementia_annotated_ann.json
21455719	Neuroradiology	141	134	7	./anns_v2/Goto et al., (2011) - Entorhinal cortex volume measured with 3T MRI is positively correlated with the Wechsler Memory Scale_annotated_ann.json
23740899	Sci Transl Med	219	219	0	./anns_v2/Grady et al., (2001) - Altered brain functional connectivity and impaired STM in AD_annotated_ann.json
19293396	Cereb Cortex	161	157	4	./anns_v2/Grogan et al., (2009) - Structural correlates of semantic and phonemic fluency ability_annotated_ann.json
26680084	Transplant Proc	303	287	16	./anns_v2/Hagell et al., (1999) - Sequential bilateral transplantation in PD_annotated_ann.json
None	None	496	496	0	./anns_v2/Grossman et al., (1996) - Progressive nonfluent aphasia. Language, cognitive and PET measures contrasted with AD_annotated_ann.json
None	None	102	97	5	./anns_v2/Han et al., (2015) - Functional neural correlates of figure copy and recall task performance in cognitively impaired individuals. An 18FFDG-PET study_annotated_ann.json
None	None	320	318	2	./anns_v2/Grossman et al., (2003) - Neural basis for semantic memory difficulty in AD_annotated_ann.json
21932265	Hum Brain Mapp	317	293	24	./anns_v2/Grasby et al., (1993) - Functional mapping of brain areas implicated in auditory-verbal memory function_annotated_ann.json
24450147	Seishin Shinkeigaku Zasshi	122	110	12	./anns_v2/Hanganu et al., (2013) - MCI in PD associated with increased cortical degeneration_annotated_ann.json
14761903	Brain	383	366	17	./anns_v2/Grossman et al., (2004) - Naming difficulty in AD, FTD and corticobasal degeneration._annotated_ann.json
8986328	Behav Neurosci	401	376	25	./anns_v2/Helkala et al., (1996) - Slow wave activity in the spectral analysis of the EEG and volumes of hippocampus in AD_annotated_ann.json
22663253	J Cogn Neurosci	184	173	11	./anns_v2/Heleen et al., (2012) - PET evidence for a role for striatal dopamine in the attentional blink_annotated_ann.json
21709375	J Alzheimers Dis	236	233	3	./anns_v2/Hanggi et al., (2011) - Volumes of lateral temporal and parietal structures distinguish between healthy aging, MCI and AD_annotated_ann.json
None	None	175	159	16	./anns_v2/Hellwig et al., (2013) - Neural correlates of cognitive dysfunction in LDB and tauopathies._annotated_ann.json
17351722	J Neurol	106	97	9	./anns_v2/Happe et al., (2007) - Association of daytime sleepiness with nigrostriatal dopaminergic degeneration in PD_annotated_ann.json
23864781	World J Gastroenterol	109	102	7	./anns_v2/Higginson et al., (2001) - Which symptoms of anxiety diminish after surgical interventions for PD_annotated_ann.json
19895200	J Neurosurg	116	103	13	./anns_v2/Hellman et al., (2008) - Effect of DBS on comptocormia and postural abnormalities in PD_annotated_ann.json
9854970	J Neurol Neurosurg Psychiatry	150	150	0	./anns_v2/Hirono et al., (1998) - Regional metabolism associations with dyscalculia in AD_annotated_ann.json
17977862	Brain	306	296	10	./anns_v2/Herzog et al., (2008) - Improved sensory gating of urinary bladder afferents in PD following subthalamic stimulation._annotated_ann.json
9576555	J Neurol Neurosurg Psychiatry	103	102	1	./anns_v2/Hirono et al., (1998) - Hypofunction in the posterior cingulate gyrus correlates with disorientation for time and place in AD_annotated_ann.json
23369803	Neuropsychologia	233	206	27	./anns_v2/Hirni et al., (2013) - Distinct neuroanatomical base of episodic and semantic memory performance in AD_annotated_ann.json
16725162	Neuropsychologia	280	275	5	./anns_v2/Hirshorn et al., (2006) - Role of the left infeiror frontal gyrus in covert word retrieval. Neural correlates of switching during verbal fluency_annotated_ann.json
27520750	Neuroimage	152	134	18	./anns_v2/Hu et al., (2015) - Amygdala associated with depression in PD_annotated_ann.json
None	None	138	127	11	./anns_v2/Hirono et al., (2001) - Neuronal substrates for semantic memory. A PET study in AD_annotated_ann.json
18821043	J Neurol	145	136	9	./anns_v2/Ibarretxe-Bilbao et al., (2007) - Hippocampal head atrophy predominance in PD with hallucinations and dementia._annotated_ann.json
12507726	Neurosci Res	113	107	6	./anns_v2/Ino et al., (2003) - Parieto-frontal networks for clock drawing revealed with fMRI_annotated_ann.json
None	None	144	138	6	./anns_v2/Hirono et al., 1998 - Regional metabolism. Associations with dyscalculia in AD_annotated_ann.json
21717194	J Neurol	175	165	10	./anns_v2/Janzen et al., (2012) - The PPN is related to VH in PD. Results from a VBM study._annotated_ann.json
11971059	J Neurol Neurosurg Psychiatry	165	148	17	./anns_v2/Iranzo et al., (2002) - Sleep symptoms and polysomnographic architecture in advanced PD after chronic bilateral STN stimulation_annotated_ann.json
26581788	J Int Neuropsychol Soc	238	223	15	./anns_v2/Kas et al., (2011) - Neural correlates of cognitive impairment in posterior cortical atrophy_annotated_ann.json
20110703	Dement Geriatr Cogn Disord	151	151	0	./anns_v2/Jessen et al., (2006) - Volume reduction of entorhinal cortex in subjective memory impairment_annotated_ann.json
15127084	Neuropsychopharmacology	231	223	8	./anns_v2/Johannsen et al., (1999) - Cortical responses to sustained and divided attention in AD_annotated_ann.json
19965847	J Neurol Neurosurg Psychiatry	315	305	10	./anns_v2/Ibarretxe-Bilbao et al., (2009) - Differential progression of brain atrophy in PD with and without VH_annotated_ann.json
None	None	198	175	23	./anns_v2/Kaiser et al., (2012) - Neuropsychological and neuroimaging markers in early vs. late onset AD_annotated_ann.json
21782309	Brain Cogn	326	326	0	./anns_v2/Jacobson et al., (2011) - An fMRI investigation of a novel analogue to the TMT_annotated_ann.json
None	None	232	222	10	./anns_v2/Kerchner et al., (2012) - Hippocampal CA1 apical neuopil atrophy and memory performance in AZ_annotated_ann.json
18313775	Arch Gerontol Geriatr	99	90	9	./anns_v2/Kim et al., (2009) - Relation between the clock drawing test and structural changes of brain in dementia._annotated_ann.json
None	None	109	103	6	./anns_v2/Kitabayashi et al., (2001) - Relationship between regional cerebral blood flow and VF in AD_annotated_ann.json
None	None	193	190	3	./anns_v2/Kalaitzakis et al., (2009) - Dementia and VH associated with limbi pathology in PD_annotated_ann.json
None	None	200	200	0	./anns_v2/Kircher et al., (2011) - Neural correlates of rhyming versus lexical and semantic fluency_annotated_ann.json
21850388	J Neurol	144	134	10	./anns_v2/Kato et al., (2012) - Widespread cortical and subcortical brain atrophy in PD with EDS_annotated_ann.json
9740363	Neuropsychologia	47	40	7	./anns_v2/Kohler et al., (1998) - Memory impairments associated with hippocampal versus parahippocampal-gyrus atrophy in AD_annotated_ann.json
10530725	Neuropsychologia	232	230	2	./anns_v2/Keilp et al., (1999) - Cerebral blood flow patterns underlying the differential impairment in category vs letter fluency in AD_annotated_ann.json
21389980	Neuropsychopharmacology	139	132	7	./anns_v2/Laakso et al., (2000) - Diagnosis of AD. MRI of hippocampus vs delayed recall_annotated_ann.json
26952698	Parkinsonism Relat Disord	170	163	7	./anns_v2/Krygowska-Wajs et al., (2016) - The effect of STN-DBS on gastric motility in PD._annotated_ann.json
25518957	Brain	237	212	25	./anns_v2/Lagarde et al., (2015) - Why do patients with neurodegenerative frontal syndrome fail to answer (In what way are an orange and banana alike)._annotated_ann.json
18841015	Dement Geriatr Cogn Disord	156	137	19	./anns_v2/Lee et al., (2008) - Neural correlates of CDT in AD using PET_annotated_ann.json
25361545	J Parkinsons Dis	112	100	12	./anns_v2/Lagrange et al., (2002) - Bilateral subthalamic nucleus stimulation improves health related quality of life in PD_annotated_ann.json
