PMID	Journal Title	#sentences	#not highlighted	#highlights	Paper Title
14614813	J Cogn Neurosci	207	197	10	./anns_v2/Lawrence et al., (2003) - Multiple neuronal networks mediate sustained attention_annotated_ann.json
10762504	Neurology	377	375	2	./anns_v2/Lehericy et al., (2000) - Functional MR evaluation of temporal and frontal language dominance compared with the Wada test_annotated_ann.json
25071613	Front Psychol	348	348	0	./anns_v2/Lee et al., (2014) - TMT in youth varies as a function of anatomical coupling between PFC and cortical regions_annotated_ann.json
24662100	J Alzheimers Dis	208	189	19	./anns_v2/Leyton et al., (2014) - Verbal repetition in PPA and AD_annotated_ann.json
12621318	Alzheimer Dis Assoc Disord	199	198	1	./anns_v2/Lekeu et al., (2003) - Brain correlates of performance in a free_cued recall task with semantic encoding in AD_annotated_ann.json
25736510	J Geriatr Psychiatry Neurol	161	143	18	./anns_v2/Lee et al., (2015) - Functional neuroanatomical correlates of the FAB in AD. A FDG PET study_annotated_ann.json
None	None	488	476	12	./anns_v2/Li et al., (2012) - The neuronal correlates of digits backward are revealed by VBM and RS-FMRI_annotated_ann.json
None	None	144	139	5	./anns_v2/Lin et al., (2014) - Cingulum correlates of cognitive functions in MCI and AD_annotated_ann.json
None	None	293	272	21	./anns_v2/Migo et al., (2015) Aging Neuropsychology and Cognition_annotated_ann.json
19296551	Int J Geriatr Psychiatry	258	235	23	./anns_v2/Melrose et al., (2009) - The neural correlates of naming and fluency deficits in AD_annotated_ann.json
21055445	Neurosci Lett	112	98	14	./anns_v2/Matsuoka et al., (2011) - Neural correlates of performance on the different scoring systems of the CDT_annotated_ann.json
21783205	J Neurol Sci	139	129	10	./anns_v2/Moriyama et al., (2011) - Increased dopamine transported density in PD with SAD_annotated_ann.json
26163801	Neuroimage	289	289	0	./anns_v2/Lin, Chiu _ Gramann (2015) - EEG correlates of spatial orientation in human retrosplenial complex_annotated_ann.json
None	None	174	172	2	./anns_v2/Mortimer et al., (2004) - Delated recall, hippocampal volume and AD_annotated_ann.json
24270207	J Alzheimers Dis	219	209	10	./anns_v2/Murray et al., (2014) - Hyperphosphorylated tau is elevated in AD with psychosis_annotated_ann.json
26178812	Geriatr Gerontol Int	159	148	11	./anns_v2/Nakashima et al., (2016) - Neuroanatomical correlates of error types on CDT in AD_annotated_ann.json
27180794	J Nippon Med Sch	352	339	13	./anns_v2/Nielson et al., (1996) - Constructional apraxia in AD_annotated_ann.json
24736891	J Cereb Blood Flow Metab	193	179	14	./anns_v2/Nishi et al., (2008) - Correlation between cognitive deficits and glucose hypometabolism in MCI_annotated_ann.json
20162494	Clin Neuropsychol	236	226	10	./anns_v2/Oosterman et al., (2010) - Assessing mental flexibility. Neuroanatomical and psychological correlates of TMT_annotated_ann.json
18841015	Dement Geriatr Cogn Disord	143	127	16	./anns_v2/Nagahama et al., (2005) - Neural correlates of impaired performance on clock drawing test in AD_annotated_ann.json
23563962	Cereb Cortex	378	376	2	./anns_v2/Nee et al., (2014) - Prefrontal cortex organisation. Dissociating effects of temporal abstraction, relational abstraction and integration with fMRI_annotated_ann.json
15661114	Clin Neurophysiol	213	196	17	./anns_v2/Nobili et al., (2005) - Resting SPECT correlation in very mild AD_annotated_ann.json
26329118	Psychiatry Res	193	187	6	./anns_v2/Oh et al., (2015) - The neural basis of a deficit in abstract thinking in patients with schizophrenia_annotated_ann.json
27288777	J Neurol Sci	166	150	16	./anns_v2/Ostergaard et al., (2002) - Effects of DBS of the STN in Patients with PD and Motor Fluctuations_annotated_ann.json
20402571	Int J Neurosci	177	173	4	./anns_v2/Parks et al., (2010) - Performance on the CDT correlates with fMRI response to a visuopstial task in AD_annotated_ann.json
27683905	J Neurosci	697	697	0	./anns_v2/Patterson et al., (2007) - Representation of semantic knowledge in the human brain_annotated_ann.json
22809566	Exp Neurol	246	234	12	./anns_v2/Pedrosa et al., (2012) - Essential tremor and tremor in PD are associated with distinct tremor clusters in ventral thalamus_annotated_ann.json
None	None	172	166	6	./anns_v2/Palmer et al., (1995) - Postural finger tremor exhibited by PD and healthy controls_annotated_ann.json
15135882	Neurosci Lett	88	81	7	./anns_v2/Pantel et al., (2004) - Distribution of cerebral atrophy assessed by MRI reflects patterns of neuropsychological deficits in AD_annotated_ann.json
25461208	Epilepsy Behav	273	273	0	./anns_v2/Peer et al., (2014) - Orientation and disorientation. Lessons from patients with epilepsy._annotated_ann.json
26090080	J Mov Disord	68	63	5	./anns_v2/Pellaprat et al., (2014) - Deep brain stimulation of STN improves pain in PD_annotated_ann.json
27687251	Acta Radiol	218	197	21	./anns_v2/Pasquini et al., (2016) - AD and memory_annotated_ann.json
None	None	132	114	18	./anns_v2/Perneczky et al., (2008) - Activities of daily living, cerebral glucose metabolism _ cognitive reserve in lewy body and PD_annotated_ann.json
26242705	Neurobiol Aging	229	218	11	./anns_v2/Peng et al., (2016) - Clinical and neuroimaging differences between posterior cortical atrophy and amnestic AD patients_annotated_ann.json
23792693	J Alzheimers Dis	181	168	13	./anns_v2/Perri et al., (2013) - Word list and story recall elicit different patterns of memory deficit in patients with AD_annotated_ann.json
26400852	Neuroradiology	179	159	20	./anns_v2/Pravata et al., (2016) - The neural correlates of anomia in the conversion from MCI to AD_annotated_ann.json
None	None	251	244	7	./anns_v2/Peters et al., (2009) - The neural correlates of verbal STM in AD_annotated_ann.json
26639978	Parkinsonism Relat Disord	117	106	11	./anns_v2/Ramirez-Ruiz et al., (2007) - Cerebral atrophy in PD with visual hallucinations_annotated_ann.json
17717413	Dement Geriatr Cogn Disord	166	159	7	./anns_v2/Rami et al., (2007) - Cortical brain metabolism as measured by H-MRS is related to memory in aMCI and AD_annotated_ann.json
27668883	PLoS One	327	296	31	./anns_v2/Remy et al., (2005) - Verbal episodic memory impairment in AD_annotated_ann.json
None	None	166	166	0	./anns_v2/Randhawa et al., (2013) - Clinical Study Repetitive Transcranial Magnetic Stimulation Improves Handwriting in Parkinsonâ€™s Disease_annotated_ann.json
24403280	J Neurol Neurosurg Psychiatry	268	259	9	./anns_v2/Robert et al., (2014) - Apathy and impaired emotional facial recognition networks overlap in PD._annotated_ann.json
26300385	Neuropsychologia	164	157	7	./anns_v2/Rogalski et al., (2011) - Anatomy of language impairments in primary progressive aphasia._annotated_ann.json
15931515	Eur J Nucl Med Mol Imaging	131	117	14	./anns_v2/Rodriguez et al., (2005) - Global cognitive impairment should be taken into account in SPECT-neuropsychology correlations in AD_annotated_ann.json
27062691	Brain Lang	292	285	7	./anns_v2/Rodriguez et al., (2016) - Neuroanatomical correlates of verbal fluency in early AD and normal aging_annotated_ann.json
None	None	197	185	12	./anns_v2/Rolinski et al., (2016) - Basal ganglia dysfuncion in REM sleeep behaviour disorder parallels that in PD_annotated_ann.json
26827646	Neurobiol Aging	105	93	12	./anns_v2/Rohrer et al., (2013) - Patterns of longitudinal brain atrophy in the logopenic variant of primary progressive aphasia_annotated_ann.json
20847406	J Alzheimers Dis	153	142	11	./anns_v2/Sarazin et al., (2010) - The amnestic syndrome of hippocampal type in AD. An MRI study_annotated_ann.json
26972578	Brain Imaging Behav	229	222	7	./anns_v2/Rombouts et al., (2005) - Altered resting state networks in MCI and AD. An fMRI study._annotated_ann.json
19819300	Neurosci Lett	103	89	14	./anns_v2/Schonknecht et al., (2009) - Neural correlates of delayed episodic memory in patients with MCI._annotated_ann.json
21675596	Clin EEG Neurosci	8	8	0	./anns_v2/Schonknecht et al., (2011) - Bihemispheric cerebral FDG PET correlates of cognitive dysfunction as assessed by the CERAD in AD_annotated_ann.json
22322075	Neurosci Lett	108	96	12	./anns_v2/Seidl et al., (2012) - Subcortical morphological correlates of impaired CDT performance_annotated_ann.json
23888166	Dement Geriatr Cogn Dis Extra	127	118	9	./anns_v2/Shindo et al., (2013) - Trail making test Part A and brain perfusion imaging in mild AD_annotated_ann.json
None	None	100	90	10	./anns_v2/Sakakibara et al., (2001) - SPECT imaging of the dopamine transport revealed marked decline of nigrostriatal dopaminergic function in PD with urinary dysfunctio_annotated_ann.json
11049667	Brain Lang	339	331	8	./anns_v2/Small et al., (2000) - Sentence repetition and processing resources in AD_annotated_ann.json
24670399	J Alzheimers Dis	134	117	17	./anns_v2/Sexton et al., (2010) - MRI correlates of episodic memory in AD, mild cognitive impairment and healthy aging._annotated_ann.json
10584671	Mov Disord	157	146	11	./anns_v2/Seinber et al., (1999) - Changes in Handwriting Resulting From Bilateral STN stimulation in PD_annotated_ann.json
23843193	Mov Disord	268	253	15	./anns_v2/Shin et al., (2012) - Neuroanatomical substrates of visual hallucinations in PD_annotated_ann.json
23673275	Neuroscience	139	127	12	./anns_v2/Shon et al., (2013) - Functional neuroanatomical correlates of CDT (CLOX) performance in AD_annotated_ann.json
26298389	Parkinsonism Relat Disord	188	178	10	./anns_v2/Smith et al., (2015) - ICDs and dopamine transporter imaging in PD._annotated_ann.json
15862203	Neuroimage	259	246	13	./anns_v2/Sun et al., (2005) - Age dependent brain activation during forward and backward digit recall revealed by fMRI_annotated_ann.json
27671247	J Rehabil Med	389	389	0	./anns_v2/Strien et al., (1988) - Finger tapping_annotated_ann.json
27690274	Eur J Neurosci	148	140	8	./anns_v2/Tan et al., (2015) - Pain in PD_annotated_ann.json
26117505	Soc Cogn Affect Neurosci	233	229	4	./anns_v2/Spunt et al., (2015) - The neural basis of conceptualizing the same action at different levels of abstraction_annotated_ann.json
22709794	Parkinsonism Relat Disord	258	236	22	./anns_v2/Sturman et al., (2004) - Effects of subthalamic nucleus stimulation and medication on resting and postural tremor in PD_annotated_ann.json
25869859	Neuroimage	151	151	0	./anns_v2/Spitzer et al., (1998) - fMRI of category-specific cortical activation._annotated_ann.json
25649022	Neurobiol Aging	174	167	7	./anns_v2/Smith et al., (2015) - The role of pallidal serotonergic function in PD dyskinesias. A PET study._annotated_ann.json
27679573	Front Pharmacol	129	116	13	./anns_v2/Tessitore et al., (2016) - Fatigue in PD_annotated_ann.json
23938134	Parkinsonism Relat Disord	141	131	10	./anns_v2/Sunwoo et al., (2013) - Thalamic volume and related visual recognition are associated with FOG in PD_annotated_ann.json
23830931	Psychiatry Res	181	170	11	./anns_v2/Terada et al., (2013) - Trail making test B and brain perfusion imaging in MCI and AD_annotated_ann.json
None	None	133	117	16	./anns_v2/Toledo-Morrell et al., (2000) - Hemispheric difference in hippocampal volume predict verbal and spatial memory performance in patients with AD_annotated_ann.json
18763875	Neuropsychology	199	195	4	./anns_v2/Tranel et al., (2008) - Does the clock drawing test have focal neuroanatomical correlates._annotated_ann.json
21831859	Am J Alzheimers Dis Other Demen	150	150	0	./anns_v2/Tsai et al., (2011) - Posterior cortical atrophy. Evidence for discrete syndromes of early onset AD_annotated_ann.json
None	None	182	166	16	./anns_v2/Tijms et al., (2014) - Single subject GM graph properties and their relationship with cognitive impairment in AD_annotated_ann.json
25446003	Brain Res	277	272	5	./anns_v2/Tomasino et al., (2014) - How do conceptual representations interact with processing demands. An FMRI study on action and abstract related words_annotated_ann.json
None	None	248	241	7	./anns_v2/Vasconcelos et al., (2013) - The thickness of posterior cortical areas is related to executive dysfunction in AD_annotated_ann.json
27618110	Brain Sci	148	141	7	./anns_v2/Voon et al., (2013) - Impulse control disorders in PD_annotated_ann.json
15802915	Dement Geriatr Cogn Disord	99	91	8	./anns_v2/Ueda et al., (2002) - Clock drawing performance and rCBF in AD_annotated_ann.json
24672452	Front Behav Neurosci	102	95	7	./anns_v2/Vlcek _ Laczo (2014) - Neural correlates of spatial navigation changes in MCI and AD_annotated_ann.json
27679483	Brain	8	7	1	./anns_v2/Welsh et al., (1994) - Neural correlates of dementia_annotated_ann.json
24484280	Curr Alzheimer Res	147	128	19	./anns_v2/Weiler et al., (2014) - Default mode, EF and language functional connectivity networks are compromised in AD_annotated_ann.json
21446782	Int J Neurosci	161	148	13	./anns_v2/Weis et al., (2011) - Functional neuoanatomy of sustained memory encoding performance in healthy aging and AD_annotated_ann.json
20069587	Int J Geriatr Psychiatry	206	200	6	./anns_v2/Woo et al., (2009) - Executive deficits and regional brain metabolism in AD_annotated_ann.json
None	None	193	183	10	./anns_v2/Winge et al., (2005) - Relationships between nigrostriatal dopaminergic degeneration, urinary symptoms and bladder control in PD._annotated_ann.json
27247279	J Neural Eng	199	186	13	./anns_v2/Wu et al., (2012) - Attention related networks in AD_annotated_ann.json
17954780	Neurology	156	150	6	./anns_v2/Xu et al., (2007) - Perfusion fMRI detects deficits in regional CBF during memory encoding tasks in MCI_annotated_ann.json
15752963	Clin Imaging	109	102	7	./anns_v2/Xie et al., (2005) - Patterns of brain activation in patients with mild AD during performance of substraction._annotated_ann.json
25995462	J Neurosci	254	249	5	./anns_v2/Wurm et al., (2015) - Decoding actions at different levels of abstraction_annotated_ann.json
26223260	Cereb Cortex	329	328	1	./anns_v2/Wurm et al., (2015) - Decoding concrete and abstract action representations during explicit and implicit conceptual processing_annotated_ann.json
24179826	Neuroimage Clin	284	272	12	./anns_v2/Woost et al., (2013) - Neural correlates of DemTect in AD and frontotemporal lobar degeneration._annotated_ann.json
20109475	Neuropsychologia	218	196	22	./anns_v2/Yakushev et al., (2010) - Increased hippocampal head diffusivity predicts impaired episodic memory performance in early AD_annotated_ann.json
22777857	Ann Nucl Med	329	313	16	./anns_v2/Yoon et al., (2012) - Correlation between neuropsychological tests and hypoperfusion in MCI_annotated_ann.json
22692580	Nucl Med Commun	194	178	16	./anns_v2/Yoon et al., (2012) - Significant correlation between cerebral hypoperfusion and neuropsychological assessment scores of patients with MCI_annotated_ann.json
25511330	Parkinsonism Relat Disord	217	208	9	./anns_v2/Yao et al., (2015) - Resting activity in visual and corticostriatal pathways in PD with hallucinations_annotated_ann.json
24593247	J Neuroimaging	153	152	1	./anns_v2/Yamashita et al., (2014) - Cerebral blood flow reduction associated with orientation for time in AD_annotated_ann.json
15598550	Psychiatry Res	220	209	11	./anns_v2/Zahn et al., (2004) - Hemispheric asymmetries of hypometabolism associated with semantic memory impairment in AD_annotated_ann.json
15929035	Ann Neurol	165	155	10	./anns_v2/Zarow et al., (2005) - Correlates of Hippocampal neuron number in AD and ischemic vascular dementia_annotated_ann.json
27661438	Epilepsy Res	143	143	0	./anns_v2/Zhang et al., (2009) - Impaired attention network in temporal lobe epilepsy_annotated_ann.json
25465747	Parkinsonism Relat Disord	155	140	15	./anns_v2/Zhang et al., (2015) - Akinetic-rigid and tremor-dominant PD patients show different patterns of instrinsic brain activity_annotated_ann.json
27459924	Neurobiol Aging	184	169	15	./anns_v2/Zhang et al., (2016) - Enhanced resting-state FC between core memory task activation peaks is associated with memory impairment in MCI_annotated_ann.json
19020671	Alzheimers Dement	218	218	0	./anns_v2/Zheng et al., (2014) - ED and GM atrophy in amnestic MCI_annotated_ann.json
23417856	Hum Brain Mapp	128	120	8	./anns_v2/Zheng et al., (2014) - DTI correlates of distinct cognitive impairments in PD_annotated_ann.json
16784724	Brain Res	258	254	4	./anns_v2/Zhou et al., (2006) - Neural substrates for forward and backward recitation of numbers._annotated_ann.json
26842545	Parkinsonism Relat Disord	172	148	24	./anns_v2/Zhou et al., (2016) - Substantia nigra echohenicity correlated with clinical features of PD_annotated_ann.json
